tvs,tvel,time,kk,state,kq,kr
70,277,13,1.0517,0,1.236,1.2999012
70,287,13,1.0456,0,1.236,1.2923616
70,297,13,1.0545,0,1.236,1.303362
70,307,13,1.0508,0,1.236,1.2987887999999999
70,317,13,1.0479,0,1.236,1.2952044
70,327,13,1.0465,0,1.236,1.293474
55,277,13,1.046,0,1.236,1.292856
55,287,13,1.0516,0,1.236,1.2997776
55,297,13,1.0472,0,1.236,1.2943391999999998
55,307,13,1.0535,0,1.236,1.3021260000000001
55,317,13,1.0501,0,1.236,1.2979236
55,327,13,1.0486,0,1.236,1.2960696
96,277,13,1.0495,0,1.088,1.1418560000000002
96,287,13,1.0067,0,1.088,1.0952896
96,297,13,0.9711,0,1.088,1.0565568
96,307,13,0.9669,0,1.088,1.0519872000000001
96,317,13,1.0203,0,1.088,1.1100864000000001
96,327,13,1.0635,0,1.088,1.157088
95,277,13,1.0069,0,1.088,1.0955072
95,287,13,0.9702,0,1.088,1.0555776000000001
95,297,13,0.9675,0,1.088,1.05264
95,307,13,1.0207,0,1.088,1.1105216
95,317,13,1.0629,0,1.088,1.1564352
95,327,13,1.0499,0,1.088,1.1422912
83,277,13,1.0632,0,1.088,1.1567616
83,287,13,1.0495,0,1.088,1.1418560000000002
83,297,13,1.0078,0,1.088,1.0964864
83,307,13,0.9705,0,1.088,1.0559040000000002
83,317,13,0.9664,0,1.088,1.0514432
83,327,13,1.0209,0,1.088,1.1107392
81,277,13,0.9702,0,1.088,1.0555776000000001
81,287,13,0.9664,0,1.088,1.0514432
81,297,13,1.0212,0,1.088,1.1110656
81,307,13,1.0631,0,1.088,1.1566528
81,317,13,1.0493,0,1.088,1.1416384
81,327,13,1.0072,0,1.088,1.0958336000000002
68,277,13,0.9665,0,1.088,1.051552
68,287,13,1.0203,0,1.088,1.1100864000000001
68,297,13,1.064,0,1.088,1.1576320000000002
68,307,13,1.0499,0,1.088,1.1422912
68,317,13,1.0067,0,1.088,1.0952896
68,327,13,0.9704,0,1.088,1.0557952000000002
69,277,13,1.0203,0,1.088,1.1100864000000001
69,287,13,1.063,0,1.088,1.156544
69,297,13,1.0506,0,1.088,1.1430528
69,307,13,1.0072,0,1.088,1.0958336000000002
69,317,13,0.97,0,1.088,1.05536
69,327,13,0.9668,0,1.088,1.0518784
130,277,13,1.0046,0,1.176,1.1814095999999998
130,287,13,0.9924,0,1.176,1.1670623999999998
130,297,13,0.9952,0,1.176,1.1703552
130,307,13,1.0023,0,1.176,1.1787048
130,317,13,1.0345,0,1.176,1.216572
130,327,13,1.0437,0,1.176,1.2273912
64,277,13,0.9924,0,1.177,1.1680548
64,287,13,0.9941,0,1.177,1.1700557
64,297,13,1.0032,0,1.177,1.1807664000000002
64,307,13,1.0349,0,1.177,1.2180773
64,317,13,1.0428,0,1.177,1.2273756
64,327,13,1.0046,0,1.177,1.1824142
91,277,13,1.0016,0,1.177,1.1788832
91,287,13,0.9956,0,1.177,1.1718212000000001
91,297,13,0.9948,0,1.177,1.1708796000000001
91,307,13,1.005,0,1.177,1.182885
91,317,13,1.0418,0,1.177,1.2261986
91,327,13,1.0333,0,1.177,1.2161941000000003
145,277,13,1.0432,0,1.176,1.2268031999999998
145,287,13,1.0045,0,1.176,1.1812919999999998
145,297,13,0.9936,0,1.176,1.1684736
145,307,13,0.9944,0,1.176,1.1694144
145,317,13,1.0018,0,1.176,1.1781168
145,327,13,1.0351,0,1.176,1.2172775999999998
142,277,13,1.033,0,1.177,1.215841
142,287,13,1.0016,0,1.177,1.1788832
142,297,13,0.9967,0,1.177,1.1731159
142,307,13,0.9940000000000001,0,1.177,1.1699380000000001
142,317,13,1.0045,0,1.177,1.1822965
142,327,13,1.0425,0,1.177,1.2270225000000001
136,277,13,1.042,0,1.177,1.226434
136,287,13,1.0328,0,1.177,1.2156056
136,297,13,1.0027,0,1.177,1.1801779
136,307,13,0.9959,0,1.177,1.1721743
136,317,13,0.9935,0,1.177,1.1693495
136,327,13,1.0049,0,1.177,1.1827672999999999
28,277,13,0.996,0,1.178,1.1732879999999999
28,287,13,0.9934,0,1.178,1.1702252
28,297,13,1.0053,0,1.178,1.1842434
28,307,13,1.0422,0,1.178,1.2277116
28,317,13,1.0326,0,1.178,1.2164027999999998
28,327,13,1.0021,0,1.178,1.1804738
19,277,13,0.9941,0,1.177,1.1700557
19,287,13,1.0017,0,1.177,1.1790009000000001
19,297,13,1.0355,0,1.177,1.2187835000000002
19,307,13,1.0434,0,1.177,1.2280818000000002
19,317,13,1.0042,0,1.177,1.1819434
19,327,13,0.9927,0,1.177,1.1684079
100,277,13,1.0345,0,1.176,1.216572
100,287,13,1.0431,0,1.176,1.2266856
100,297,13,1.0055,0,1.176,1.182468
100,307,13,0.9928,0,1.176,1.1675328
100,317,13,0.9941,0,1.176,1.1690615999999998
100,327,13,1.0022,0,1.176,1.1785872
73,277,13,1.0044,0,1.177,1.1821788
73,287,13,1.0419,0,1.177,1.2263163000000001
73,297,13,1.0339,0,1.177,1.2169003
73,307,13,1.0019,0,1.177,1.1792363000000001
73,317,13,0.9955,0,1.177,1.1717035
73,327,13,0.9938,0,1.177,1.1697026000000001
22,277,13,0.9935,0,1.177,1.1693495
22,287,13,1.0043,0,1.177,1.1820611
22,297,13,1.0429,0,1.177,1.2274933
22,307,13,1.033,0,1.177,1.215841
22,317,13,1.0015,0,1.177,1.1787655000000001
22,327,13,0.9959,0,1.177,1.1721743
34,277,13,1.0019,0,1.176,1.1782344
34,287,13,1.0343,0,1.176,1.2163367999999999
34,297,13,1.0441,0,1.176,1.2278616
34,307,13,1.0046,0,1.176,1.1814095999999998
34,317,13,0.9923,0,1.176,1.1669447999999998
34,327,13,0.9944,0,1.176,1.1694144
70,277,13,1.0573,1,1.246,1.3173958
70,287,13,0.9978,1,1.246,1.2432588
70,297,13,1.07,1,1.246,1.33322
70,307,13,1.068,1,1.246,1.3307280000000001
70,317,13,1.147,1,1.246,1.429162
70,327,13,0.9974,1,1.246,1.2427603999999999
55,277,13,1.062,1,1.238,1.314756
55,287,13,1.1166,1,1.238,1.3823508
55,297,13,1.0441,1,1.238,1.2925958
55,307,13,1.0229,1,1.238,1.2663502
55,317,13,0.9990000000000001,1,1.238,1.2367620000000001
55,327,13,1.0715,1,1.238,1.326517
96,277,13,1.0226,1,1.085,1.109521
96,287,13,0.9596,1,1.085,1.041166
96,297,13,0.95,1,1.085,1.0307499999999998
96,307,13,0.9175,1,1.085,0.9954875
96,317,13,1.0415,1,1.085,1.1300275
96,327,13,1.1556,1,1.085,1.2538259999999999
95,277,13,0.9764,1,1.094,1.0681816000000002
95,287,13,0.9896,1,1.094,1.0826224000000002
95,297,13,0.9113,1,1.094,0.9969622
95,307,13,1.058,1,1.094,1.1574520000000001
95,317,13,1.0741,1,1.094,1.1750654000000003
95,327,13,1.0878,1,1.094,1.1900532000000001
83,277,13,1.0276,1,1.077,1.1067252
83,287,13,1.0159,1,1.077,1.0941243
83,297,13,0.9819,1,1.077,1.0575063
83,307,13,1.0048,1,1.077,1.0821695999999998
83,317,13,0.9896,1,1.077,1.0657992
83,327,13,0.9977,1,1.077,1.0745229
81,277,13,1.0588,1,1.084,1.1477392
81,287,13,1.01,1,1.084,1.09484
81,297,13,0.9948,1,1.084,1.0783632
81,307,13,1.0086,1,1.084,1.0933224
81,317,13,0.9997,1,1.084,1.0836748
81,327,13,0.9832,1,1.084,1.0657888
68,277,13,0.9677,1,1.084,1.0489868
68,287,13,0.9824,1,1.084,1.0649216000000001
68,297,13,1.0932,1,1.084,1.1850288
68,307,13,1.079,1,1.084,1.1696360000000001
68,317,13,0.9745,1,1.084,1.0563580000000001
68,327,13,0.9473,1,1.084,1.0268732
69,277,13,1.0015,1,1.101,1.1026515000000001
69,287,13,1.1591,1,1.101,1.2761691
69,297,13,1.1109,1,1.101,1.2231009
69,307,13,1.0337,1,1.101,1.1381037
69,317,13,0.9241,1,1.101,1.0174341
69,327,13,0.9289,1,1.101,1.0227188999999999
130,277,13,0.951,1,1.185,1.126935
130,287,13,0.9639,1,1.185,1.1422215
130,297,13,1.0351,1,1.185,1.2265935
130,307,13,1.0534,1,1.185,1.248279
130,317,13,1.0777,1,1.185,1.2770745000000001
130,327,13,1.0123,1,1.185,1.1995755000000001
64,277,13,0.9759,1,1.161,1.1330199
64,287,13,1.0002,1,1.161,1.1612322
64,297,13,0.9846,1,1.161,1.1431206
64,307,13,1.028,1,1.161,1.193508
64,317,13,1.0006,1,1.161,1.1616966
64,327,13,0.9943,1,1.161,1.1543823
91,277,13,1.0161,1,1.187,1.2061107
91,287,13,0.9594,1,1.187,1.1388078000000001
91,297,13,1.0537,1,1.187,1.2507419000000002
91,307,13,1.0237,1,1.187,1.2151319
91,317,13,1.0525,1,1.187,1.2493175
91,327,13,0.9942,1,1.187,1.1801154
145,277,13,1.0764,1,1.1740000000000002,1.2636936
145,287,13,1.0127,1,1.1740000000000002,1.1889098
145,297,13,1.0326,1,1.1740000000000002,1.2122724
145,307,13,0.9675,1,1.1740000000000002,1.1358450000000002
145,317,13,0.9673,1,1.1740000000000002,1.1356102000000001
145,327,13,1.028,1,1.1740000000000002,1.2068720000000002
142,277,13,1.0492,1,1.173,1.2307116
142,287,13,0.9746,1,1.173,1.1432058
142,297,13,1.0085,1,1.173,1.1829705
142,307,13,1.0199,1,1.173,1.1963427
142,317,13,0.9747,1,1.173,1.1433231000000001
142,327,13,1.0271,1,1.173,1.2047883
136,277,13,1.0028,1,1.17,1.1732759999999998
136,287,13,1.0506,1,1.17,1.229202
136,297,13,1.0083,1,1.17,1.179711
136,307,13,1.0101,1,1.17,1.181817
136,317,13,0.9751,1,1.17,1.1408669999999999
136,327,13,1.0105,1,1.17,1.1822849999999998
28,277,13,1.0069,1,1.1840000000000002,1.1921696000000002
28,287,13,0.9417,1,1.1840000000000002,1.1149728
28,297,13,1.0199,1,1.1840000000000002,1.2075616000000002
28,307,13,1.0641,1,1.1840000000000002,1.2598944000000003
28,317,13,1.0643,1,1.1840000000000002,1.2601312000000002
28,327,13,0.9952,1,1.1840000000000002,1.1783168000000002
19,277,13,0.9989,1,1.183,1.1816987
19,287,13,1.0072,1,1.183,1.1915176
19,297,13,1.0119,1,1.183,1.1970777000000001
19,307,13,1.067,1,1.183,1.262261
19,317,13,1.0091,1,1.183,1.1937653000000001
19,327,13,1.0054,1,1.183,1.1893882000000002
100,277,13,1.0711,1,1.18,1.263898
100,287,13,1.0586,1,1.18,1.249148
100,297,13,1.0070000000000001,1,1.18,1.18826
100,307,13,1.0366,1,1.18,1.223188
100,317,13,0.9615,1,1.18,1.1345699999999999
100,327,13,0.9672,1,1.18,1.1412959999999999
73,277,13,1.0368,1,1.17,1.213056
73,287,13,0.993,1,1.17,1.16181
73,297,13,1.0397,1,1.17,1.2164490000000001
73,307,13,1.0062,1,1.17,1.1772539999999998
73,317,13,0.9818,1,1.17,1.148706
73,327,13,0.9714,1,1.17,1.136538
22,277,13,1.0514,1,1.185,1.245909
22,287,13,1.0781,1,1.185,1.2775485000000002
22,297,13,0.9928,1,1.185,1.176468
22,307,13,1.0311,1,1.185,1.2218535
22,317,13,1.0335,1,1.185,1.2246975000000002
22,327,13,0.9313,1,1.185,1.1035905000000001
34,277,13,0.9614,1,1.1640000000000001,1.1190696000000002
34,287,13,1.084,1,1.1640000000000001,1.2617760000000002
34,297,13,1.002,1,1.1640000000000001,1.1663280000000003
34,307,13,0.9787,1,1.1640000000000001,1.1392068000000002
34,317,13,0.9768,1,1.1640000000000001,1.1369952
34,327,13,1.0079,1,1.1640000000000001,1.1731956000000001
70,277,13,1.0824,2,1.234,1.3356816
70,287,13,1.0224,2,1.234,1.2616416
70,297,13,1.1007,2,1.234,1.3582638
70,307,13,1.0048,2,1.234,1.2399231999999998
70,317,13,1.0621,2,1.234,1.3106314000000001
70,327,13,1.0191,2,1.234,1.2575694
55,277,13,1.0778,2,1.247,1.3440166000000002
55,287,13,1.0977,2,1.247,1.3688319
55,297,13,1.1158,2,1.247,1.3914026
55,307,13,0.9962,2,1.247,1.2422614
55,317,13,1.0284,2,1.247,1.2824148000000002
55,327,13,1.0506,2,1.247,1.3100982
96,277,13,1.0594,2,1.09,1.154746
96,287,13,0.9827,2,1.09,1.0711430000000002
96,297,13,0.9938,2,1.09,1.083242
96,307,13,0.9413,2,1.09,1.0260170000000002
96,317,13,1.0298,2,1.09,1.1224820000000002
96,327,13,1.0754,2,1.09,1.172186
95,277,13,0.9676,2,1.093,1.0575868
95,287,13,0.9877,2,1.093,1.0795561
95,297,13,1.0036,2,1.093,1.0969348
95,307,13,1.0388,2,1.093,1.1354084
95,317,13,1.0932,2,1.093,1.1948675999999998
95,327,13,1.0145,2,1.093,1.1088485
83,277,13,1.0133,2,1.08,1.0943640000000001
83,287,13,1.0462,2,1.08,1.129896
83,297,13,0.9875,2,1.08,1.0665000000000002
83,307,13,0.9838,2,1.08,1.0625040000000001
83,317,13,0.9474,2,1.08,1.023192
83,327,13,1.0397,2,1.08,1.1228760000000002
81,277,13,0.9901,2,1.102,1.0910902
81,287,13,1.0685,2,1.102,1.1774870000000002
81,297,13,1.0801,2,1.102,1.1902702
81,307,13,1.0813,2,1.102,1.1915926000000001
81,317,13,0.9813,2,1.102,1.0813926
81,327,13,0.9511,2,1.102,1.0481122
68,277,13,0.9954,2,1.1,1.09494
68,287,13,0.9916,2,1.1,1.0907600000000002
68,297,13,1.0779,2,1.1,1.1856900000000001
68,307,13,1.0565,2,1.1,1.16215
68,317,13,0.9876,2,1.1,1.0863600000000002
68,327,13,1.0185,2,1.1,1.12035
69,277,13,1.0270000000000001,2,1.091,1.120457
69,287,13,1.0894,2,1.091,1.1885354
69,297,13,1.0203,2,1.091,1.1131473
69,307,13,1.062,2,1.091,1.158642
69,317,13,0.9487,2,1.091,1.0350317
69,327,13,0.9258,2,1.091,1.0100478
130,277,13,0.9823,2,1.167,1.1463441
130,287,13,1.0417,2,1.167,1.2156639
130,297,13,0.9408,2,1.167,1.0979136
130,307,13,1.0262,2,1.167,1.1975754
130,317,13,1.0317,2,1.167,1.2039939000000002
130,327,13,1.0221,2,1.167,1.1927907
64,277,13,0.9888,2,1.171,1.1578848000000002
64,287,13,1.0425,2,1.171,1.2207675
64,297,13,0.9834,2,1.171,1.1515614
64,307,13,1.0509,2,1.171,1.2306039
64,317,13,1.0083,2,1.171,1.1807193
64,327,13,1.0056,2,1.171,1.1775576
91,277,13,1.0017,2,1.178,1.1800026
91,287,13,0.9634,2,1.178,1.1348852
91,297,13,1.0034,2,1.178,1.1820052
91,307,13,0.9876,2,1.178,1.1633928
91,317,13,1.0576,2,1.178,1.2458528
91,327,13,1.0793,2,1.178,1.2714153999999998
145,277,13,1.0177,2,1.187,1.2080099000000002
145,287,13,0.9971,2,1.187,1.1835577
145,297,13,1.0721,2,1.187,1.2725827
145,307,13,1.0571,2,1.187,1.2547777
145,317,13,0.9939,2,1.187,1.1797593
145,327,13,0.973,2,1.187,1.154951
142,277,13,1.0179,2,1.185,1.2062115
142,287,13,1.0573,2,1.185,1.2529005
142,297,13,1.0031,2,1.185,1.1886735000000002
142,307,13,0.9594,2,1.185,1.136889
142,317,13,1.0132,2,1.185,1.2006420000000002
142,327,13,1.057,2,1.185,1.252545
136,277,13,1.0334,2,1.189,1.2287126000000002
136,287,13,1.0651,2,1.189,1.2664039
136,297,13,1.0495,2,1.189,1.2478555000000002
136,307,13,1.0192,2,1.189,1.2118288000000002
136,317,13,0.9638,2,1.189,1.1459582000000001
136,327,13,0.9704,2,1.189,1.1538056
28,277,13,1.0187,2,1.17,1.191879
28,287,13,0.9866,2,1.17,1.154322
28,297,13,0.9718,2,1.17,1.137006
28,307,13,1.0025,2,1.17,1.1729249999999998
28,317,13,0.9944,2,1.17,1.1634479999999998
28,327,13,1.0697,2,1.17,1.251549
19,277,13,0.9598,2,1.19,1.142162
19,287,13,0.9651,2,1.19,1.148469
19,297,13,1.0643,2,1.19,1.266517
19,307,13,1.0698,2,1.19,1.2730620000000001
19,317,13,1.0559,2,1.19,1.256521
19,327,13,1.0114,2,1.19,1.2035660000000001
100,277,13,0.9894,2,1.165,1.1526509999999999
100,287,13,1.022,2,1.165,1.19063
100,297,13,1.0168,2,1.165,1.184572
100,307,13,0.9699,2,1.165,1.1299335
100,317,13,0.9728,2,1.165,1.133312
100,327,13,1.024,2,1.165,1.19296
73,277,13,1.0218,2,1.175,1.200615
73,287,13,1.0747,2,1.175,1.2627725
73,297,13,1.0461,2,1.175,1.2291675000000002
73,307,13,0.9604,2,1.175,1.12847
73,317,13,0.9585,2,1.175,1.1262375
73,327,13,0.9849,2,1.175,1.1572575
22,277,13,1.0207,2,1.175,1.1993225
22,287,13,1.0799,2,1.175,1.2688825000000001
22,297,13,1.0802,2,1.175,1.2692350000000001
22,307,13,0.9862,2,1.175,1.158785
22,317,13,0.9554,2,1.175,1.122595
22,327,13,0.9519,2,1.175,1.1184825
34,277,13,0.9569,2,1.167,1.1167023
34,287,13,0.9831,2,1.167,1.1472777
34,297,13,1.0151,2,1.167,1.1846216999999999
34,307,13,1.0736,2,1.167,1.2528912
34,317,13,1.0741,2,1.167,1.2534747000000002
34,327,13,0.9448,2,1.167,1.1025816
70,277,13,1.0696,3,1.2309999999999999,1.3166776
70,287,13,1.003,3,1.2309999999999999,1.2346929999999998
70,297,13,1.0042,3,1.2309999999999999,1.2361701999999999
70,307,13,1.0295,3,1.2309999999999999,1.2673145
70,317,13,1.1269,3,1.2309999999999999,1.3872138999999999
70,327,13,1.0107,3,1.2309999999999999,1.2441716999999999
55,277,13,1.0196,3,1.24,1.264304
55,287,13,1.0335,3,1.24,1.2815400000000001
55,297,13,1.0014,3,1.24,1.2417360000000002
55,307,13,1.0174,3,1.24,1.261576
55,317,13,1.0923,3,1.24,1.354452
55,327,13,1.1188,3,1.24,1.387312
96,277,13,1.0212,3,1.0979999999999999,1.1212776
96,287,13,0.9759,3,1.0979999999999999,1.0715381999999998
96,297,13,0.9823,3,1.0979999999999999,1.0785653999999998
96,307,13,0.9656,3,1.0979999999999999,1.0602288
96,317,13,1.003,3,1.0979999999999999,1.1012939999999998
96,327,13,1.1457,3,1.0979999999999999,1.2579785999999997
95,277,13,0.9772,3,1.1059999999999999,1.0807831999999997
95,287,13,0.9976,3,1.1059999999999999,1.1033456
95,297,13,0.9417,3,1.1059999999999999,1.0415202
95,307,13,1.0289,3,1.1059999999999999,1.1379633999999998
95,317,13,1.0916,3,1.1059999999999999,1.2073095999999996
95,327,13,1.0953,3,1.1059999999999999,1.2114017999999998
83,277,13,1.0587,3,1.09,1.153983
83,287,13,1.0134,3,1.09,1.1046060000000002
83,297,13,0.9792,3,1.09,1.067328
83,307,13,0.9974,3,1.09,1.087166
83,317,13,0.9949,3,1.09,1.084441
83,327,13,1.0114,3,1.09,1.1024260000000001
81,277,13,0.9815,3,1.103,1.0825945000000001
81,287,13,0.9186,3,1.103,1.0132158
81,297,13,0.9883,3,1.103,1.0900949
81,307,13,1.091,3,1.103,1.203373
81,317,13,1.0707,3,1.103,1.1809821
81,327,13,1.0634,3,1.103,1.1729302
68,277,13,0.9420000000000001,3,1.088,1.024896
68,287,13,0.9928,3,1.088,1.0801664000000002
68,297,13,1.1415,3,1.088,1.241952
68,307,13,1.0490000000000002,3,1.088,1.1413120000000003
68,317,13,0.9956,3,1.088,1.0832128
68,327,13,0.9209999999999999,3,1.088,1.002048
69,277,13,1.0324,3,1.099,1.1346076
69,287,13,1.1429,3,1.099,1.2560471
69,297,13,1.0584,3,1.099,1.1631816
69,307,13,0.9835,3,1.099,1.0808665
69,317,13,0.9394,3,1.099,1.0324006
69,327,13,0.9387,3,1.099,1.0316313
130,277,13,0.953,3,1.157,1.102621
130,287,13,0.9771,3,1.157,1.1305047
130,297,13,1.0232,3,1.157,1.1838424
130,307,13,1.0739,3,1.157,1.2425023000000002
130,317,13,0.9938,3,1.157,1.1498266000000001
130,327,13,0.9971,3,1.157,1.1536447
64,277,13,0.9907,3,1.169,1.1581283
64,287,13,0.9908,3,1.169,1.1582452
64,297,13,1.0293,3,1.169,1.2032517000000003
64,307,13,1.0403,3,1.169,1.2161107
64,317,13,1.0106,3,1.169,1.1813913999999999
64,327,13,1.0038,3,1.169,1.1734422
91,277,13,0.9788,3,1.171,1.1461748
91,287,13,0.9611,3,1.171,1.1254481
91,297,13,0.9857,3,1.171,1.1542547
91,307,13,0.9774,3,1.171,1.1445354
91,317,13,1.1206,3,1.171,1.3122226000000001
91,327,13,1.0437,3,1.171,1.2221727000000002
145,277,13,1.0835,3,1.185,1.2839475
145,287,13,1.0556,3,1.185,1.2508860000000002
145,297,13,0.9614,3,1.185,1.139259
145,307,13,0.9442,3,1.185,1.1188770000000001
145,317,13,0.9669,3,1.185,1.1457765
145,327,13,1.0908,3,1.185,1.2925980000000001
142,277,13,0.9914,3,1.171,1.1609294
142,287,13,0.9678,3,1.171,1.1332938000000001
142,297,13,1.0052,3,1.171,1.1770892000000002
142,307,13,0.9978,3,1.171,1.1684238
142,317,13,1.0415,3,1.171,1.2195965000000002
142,327,13,1.057,3,1.171,1.237747
136,277,13,1.0896,3,1.19,1.2966239999999998
136,287,13,0.9887,3,1.19,1.176553
136,297,13,0.9709,3,1.19,1.155371
136,307,13,0.9835,3,1.19,1.170365
136,317,13,1.0258,3,1.19,1.220702
136,327,13,1.0609,3,1.19,1.262471
28,277,13,0.9655,3,1.183,1.1421865
28,287,13,0.9601,3,1.183,1.1357983
28,297,13,0.9537,3,1.183,1.1282271000000001
28,307,13,1.0502,3,1.183,1.2423866000000001
28,317,13,1.1342,3,1.183,1.3417586000000001
28,327,13,1.0689,3,1.183,1.2645087
19,277,13,0.9494,3,1.17,1.110798
19,287,13,0.9624,3,1.17,1.126008
19,297,13,1.0248,3,1.17,1.1990159999999999
19,307,13,1.0779,3,1.17,1.2611430000000001
19,317,13,1.0481,3,1.17,1.226277
19,327,13,0.9732,3,1.17,1.1386439999999998
100,277,13,1.0192,3,1.179,1.2016368000000002
100,287,13,1.0595,3,1.179,1.2491505000000003
100,297,13,0.9785,3,1.179,1.1536515
100,307,13,0.9985,3,1.179,1.1772315000000002
100,317,13,0.9736,3,1.179,1.1478744
100,327,13,1.0328,3,1.179,1.2176712
73,277,13,1.0,3,1.169,1.169
73,287,13,1.0061,3,1.169,1.1761309
73,297,13,1.0346,3,1.169,1.2094474
73,307,13,0.9898,3,1.169,1.1570762
73,317,13,1.0065,3,1.169,1.1765984999999999
73,327,13,0.9798,3,1.169,1.1453862000000001
22,277,13,0.971,3,1.169,1.135099
22,287,13,0.9883,3,1.169,1.1553227
22,297,13,1.0574,3,1.169,1.2361005999999999
22,307,13,0.9919,3,1.169,1.1595311000000001
22,317,13,1.0686,3,1.169,1.2491934
22,327,13,0.9737,3,1.169,1.1382553
34,277,13,1.0384,3,1.176,1.2211584
34,287,13,1.0802,3,1.176,1.2703152
34,297,13,1.0179,3,1.176,1.1970504
34,307,13,0.9674,3,1.176,1.1376624
34,317,13,0.9613,3,1.176,1.1304888
34,327,13,0.9797,3,1.176,1.1521272
70,277,13,1.0527,4,1.238,1.3032426
70,287,13,1.0015,4,1.238,1.239857
70,297,13,1.0792,4,1.238,1.3360496
70,307,13,1.0867,4,1.238,1.3453346
70,317,13,1.0616,4,1.238,1.3142608
70,327,13,1.0351,4,1.238,1.2814538
55,277,13,1.0122,4,1.24,1.255128
55,287,13,1.089,4,1.24,1.35036
55,297,13,1.0015,4,1.24,1.24186
55,307,13,1.0513,4,1.24,1.3036119999999998
55,317,13,1.0557,4,1.24,1.3090680000000001
55,327,13,1.0784,4,1.24,1.337216
96,277,13,1.0288,4,1.074,1.1049312
96,287,13,0.9557,4,1.074,1.0264218
96,297,13,0.9259999999999999,4,1.074,0.994524
96,307,13,0.9531,4,1.074,1.0236294
96,317,13,1.0054,4,1.074,1.0797996
96,327,13,1.1194,4,1.074,1.2022356
95,277,13,0.9686,4,1.095,1.060617
95,287,13,0.9095,4,1.095,0.9959024999999999
95,297,13,0.9443,4,1.095,1.0340085
95,307,13,1.087,4,1.095,1.190265
95,317,13,1.1142,4,1.095,1.2200490000000002
95,327,13,1.0696,4,1.095,1.1712120000000001
83,277,13,1.0133,4,1.09,1.1044970000000003
83,287,13,1.0348,4,1.09,1.127932
83,297,13,1.0046,4,1.09,1.095014
83,307,13,1.0625,4,1.09,1.158125
83,317,13,0.9937,4,1.09,1.0831330000000001
83,327,13,0.9733,4,1.09,1.0608970000000002
81,277,13,1.0317,4,1.107,1.1420919
81,287,13,0.9777,4,1.107,1.0823139
81,297,13,0.9803,4,1.107,1.0851921
81,307,13,1.0815,4,1.107,1.1972204999999998
81,317,13,1.0613,4,1.107,1.1748591
81,327,13,0.9975,4,1.107,1.1042325
68,277,13,0.9325,4,1.104,1.0294800000000002
68,287,13,0.9795,4,1.104,1.081368
68,297,13,1.0931,4,1.104,1.2067824
68,307,13,1.1039,4,1.104,1.2187056000000003
68,317,13,1.0786,4,1.104,1.1907744
68,327,13,0.9354,4,1.104,1.0326816
69,277,13,1.0878,4,1.099,1.1954922000000001
69,287,13,1.056,4,1.099,1.160544
69,297,13,1.0579,4,1.099,1.1626321
69,307,13,0.9637,4,1.099,1.0591063
69,317,13,0.9516,4,1.099,1.0458084
69,327,13,1.003,4,1.099,1.1022969999999999
130,277,13,0.9640000000000001,4,1.186,1.143304
130,287,13,0.9367,4,1.186,1.1109262
130,297,13,1.0192,4,1.186,1.2087712000000002
130,307,13,1.0105,4,1.186,1.198453
130,317,13,1.1188,4,1.186,1.3268967999999999
130,327,13,1.0512,4,1.186,1.2467232
64,277,13,0.9785,4,1.148,1.123318
64,287,13,1.0111,4,1.148,1.1607428
64,297,13,1.0179,4,1.148,1.1685492
64,307,13,1.028,4,1.148,1.1801439999999999
64,317,13,1.0005,4,1.148,1.1485739999999998
64,327,13,0.9708,4,1.148,1.1144783999999999
91,277,13,0.9715,4,1.175,1.1415125000000002
91,287,13,0.9885,4,1.175,1.1614875
91,297,13,1.0038,4,1.175,1.179465
91,307,13,1.0078,4,1.175,1.1841650000000001
91,317,13,1.0776,4,1.175,1.2661799999999999
91,327,13,1.0308,4,1.175,1.21119
145,277,13,1.0921,4,1.198,1.3083358
145,287,13,1.002,4,1.198,1.200396
145,297,13,1.0089,4,1.198,1.2086621999999998
145,307,13,0.9909,4,1.198,1.1870981999999999
145,317,13,0.9894,4,1.198,1.1853011999999998
145,327,13,1.0961,4,1.198,1.3131278
142,277,13,0.9717,4,1.192,1.1582664
142,287,13,0.9737,4,1.192,1.1606504
142,297,13,1.0599,4,1.192,1.2634008
142,307,13,1.0907,4,1.192,1.3001144
142,317,13,1.0456,4,1.192,1.2463552
142,327,13,0.9902,4,1.192,1.1803184
136,277,13,1.0034,4,1.17,1.173978
136,287,13,1.0741,4,1.17,1.256697
136,297,13,1.0133,4,1.17,1.185561
136,307,13,1.0174,4,1.17,1.190358
136,317,13,0.9721,4,1.17,1.137357
136,327,13,0.9656,4,1.17,1.1297519999999999
28,277,13,0.987,4,1.177,1.161699
28,287,13,0.9717,4,1.177,1.1436909
28,297,13,1.0682,4,1.177,1.2572714
28,307,13,1.0479,4,1.177,1.2333783
28,317,13,1.0252,4,1.177,1.2066603999999999
28,327,13,0.9645,4,1.177,1.1352165
19,277,13,0.9374,4,1.1640000000000001,1.0911336000000003
19,287,13,0.9978,4,1.1640000000000001,1.1614392000000002
19,297,13,1.0566,4,1.1640000000000001,1.2298824000000002
19,307,13,1.0413,4,1.1640000000000001,1.2120732
19,317,13,0.9519,4,1.1640000000000001,1.1080116000000002
19,327,13,1.0341,4,1.1640000000000001,1.2036924000000002
100,277,13,1.0234,4,1.166,1.1932844
